Company_Brand,Sector,Stage,HeadQuarter,What_it_does,Amount,Year,Founded,Founders,Investor
TruNativ,Food & Beverages,Seed,mumbai,TruNativ Foods & Beverages Pvt Ltd,172005293.10344827,2021,2019.0,"Pranav Malhotra, Mamta Malhotra",9Unicorns
iBus,Telecommunications,Undisclosed,bangalore,iBus Networks is an in-building connectivity solutions company,21000000.0,2021,2010.0,"Ram Sellaratnam, Sunil Menon and Subash Vasudevan",Morgan Stanley
Puresh Daily,Milk startup,Seed,ranchi,PUREandFRES-Milk delivers fresh milk directly from its farm to home. Fresh Milk without any trace of chemicals is packed and sealed in glass bottle.,100000.0,2021,2019.0,"Manish Piyush, Ayush Kumar","Alfa Ventures, Agility Venture Partners"
LearnVern,EdTech,Undisclosed,ahmadabad,LearnVern.com is a training portal where anyone can learn any course in vernacular languages for free.,1000000.0,2021,2016.0,"Niral Modi, Aditi Modi",
LimeChat,AI Chatbot,Seed,"faridabad, haryana",Limechat provides a personalised shopping experience for D2C companies on chat platforms using L3 conversational AI.,7500000.0,2021,2020.0,"Aniket Bajpai, Nikhil Gupta","Stellaris Venture Partners, Ramakant Sharma"
Dybo,IT,Seed,bangalore,Product Visualisation Technology for Commerce,100000.0,2021,2019.0,Dhawal Jain,Spanache
moEVing,Logistics,Seed,gurugram,"Delivering clean, cost-effective and efficient mobility solutions.",1000000.0,2021,2021.0,VIKASH MISHRA,
WeWork India,Hospitality,Undisclosed,bangalore,"Transform buildings into beautiful, collaborative workspaces and provide infrastructure, services, events and tech",26000000.0,2021,2017.0,Karan Virwani,
Solethreads,Fashion,Series A,gurugram,SOLETHREADS is a ‘Made in India’ footwear brand that’s creating a flip flop revolution.,1000000.0,2021,2018.0,Vikram Iyer,"DSG Consumer Partners, Saama Capital"
Beldara,E-Commerce,Undisclosed,mumbai,"BELDARA.COM IS A GLOBAL B2B marketplace, enables businesses to sell worldwide.",7400000.0,2021,2018.0,Bhagwan (Pradeep) Khandekar,Hindustan Media Ventures
CredFlow,FinTech,Seed,new delhi,CredFlow provides financial solutions to automate your cashflows.,2000000.0,2021,2020.0,Kunal Aggarwal,"Stellaris Venture Partners, Omidyar Network India, Flourish Ventures"
Do Your Thng,Marketing,Undisclosed,gurugram,World's first shared economy platform for digital assets.,1500000.0,2021,2018.0,Ankit Agarwal,"Angelbay Holdings, Faad Network"
Oye Rickshaw,Transport,Undisclosed,gurugram,Oye Rickshaw is an electric vehicle energy solutions company that connects people with public transportation using a booking app.,3000000.0,2021,2017.0,"Akash Deep, Mohit Sharma","Alteria Capital, Chiratae Ventures"
Legitquest,LegalTech,Undisclosed,new delhi,LegitQuest is a legal-tech company that operates a legal research platform with Indian case laws.,600000.0,2021,2017.0,"Himanshu Puri, Karan Kalia, Rohit Shukla","WaterBridge Ventures, Info Edge"
Swiggy,Food Delivery,Undisclosed,bangalore,Swiggy is an on-demand food delivery platform that brings food from neighborhood restaurants directly to customers' doors.,800000000.0,2021,2014.0,"Nandan Reddy, Rahul Jaimini, Sriharsha Majety","Carmignac, Falcon Edge Capital"
AntWak,EdTech,Seed,bangalore,AntWak provides a video platform for e-learning service.,172005293.10344827,2021,2019.0,"Basav Nagur, Joybroto Ganguly, Sudhanshu Shekhar, Sumit Gupta, Sriramkumar Sundararaman","Vaibhav Domkundwar, Kunal Shah"
PlayShifu,EdTech,Series B,bangalore,PlayShifu is an EdTech startup that offers teaching/learning tools for kids (4-12 years of age).,17000000.0,2021,2016.0,"Dinesh Advani, Vivek Goyal","Chiratae Ventures, Bharat Innovation Fund"
Pitstop,Automotive,Pre-series B,bangalore,Pitstop offers general repair and maintenance services for cars through its doorstep service vehicles.,3500000.0,2021,2015.0,"Mihir Mohan Mishra, Nirant Ramakuru, Ruchi Deepak","Acko Technology, Services, LetsVenture"
Lendingkart,FinTech,Debt,unknown,Lendingkart is an online financing company dedicated to help entrepreneurs and small businesses with Working Capital Loans.,15000000.0,2021,1999.0,"Harshvardhan Lunia, Mukul Sachan","Bertelsmann India Investments, Fullerton Financial Holdings"
CRED,FinTech,Series D,bangalore,CRED is a members-only credit card management and bill payments platform that rewards users every time they pay their credit card bills.,215000000.0,2021,2018.0,Kunal Shah,"Dragoneer Investment Group, Tiger Global Management"
Karnival,SaaS,Seed,bangalore,A SAAS platform for retailers and brands to create wonderful post purchase customer journeys using smart receipts technology,2500000.0,2021,2015.0,Neeraj Tyagi,http://100x.vc/
PharmEasy,HealthTech,Series E,mumbai,"PharmEasy is a health tech startup offering services such as teleconsultation, medicine deliveries, and diagnostic test sample collection.",350000000.0,2021,2015.0,"Dharmil Sheth, Dhaval Shah, Mikhil Innani","TPG Growth, Caisse de Depot et Placement du Quebec"
WESS,Renewable Energy,Seed,mumbai,Waaree is India's Largest Solar Module Manufacturer & fastest growing EPC company with Presence across 68 countries.,2000000.0,2021,1989.0,Hitesh Doshi,Centrum Financial Services
ShopSe,FinTech,Undisclosed,mumbai,Make purchases online or at neighborhood store in easy EMIs through ShopSe.,5500000.0,2021,2020.0,"Pallav Jain, Abhishek Nimonkar, Yagnesh Desai","Chiratae Ventures, BEENEXT"
Fantasy Akhada,Fantasy sports,Undisclosed,gurugram,Fantasy Akhada offers fantasy sports platform for cricket and football.,600000.0,2021,2020.0,Amit Purohit,Harsha Bhogle
Rage Coffee,Food & Beverages,Pre-series A,new delhi,Rage Coffee is infused with plant based vitamins. These 100% natural extracts are typically found in foods.,172005293.10344827,2021,2018.0,Bharat Sethi,"GetVantage, Prakash Katama"
Groww,FinTech,Series D,bangalore,Groww is an investment platform that offers a new way of investing money with stockbroking and direct mutual funds.,83000000.0,2021,2017.0,"Harsh Jain, Ishan Bansal, Lalit Keshre, Neeraj Singh","Tiger Global Management, Y Combinator Continuity Fund"
Avanti Finance,FinTech,Series A,bangalore,Avanti Finance lends relatively large but trust-based loans without formal credit footprint.,26000000.0,2021,2016.0,"Ratan Tata, Nandan Nilekani",Michael & Susan Dell Foundation
Kudos,FinTech,Pre-series A,pune,"Kudos is a full stack NBFC, a digital lending engine with an in-built API lending protocol layer of over 20+ API’s.",172005293.10344827,2021,2014.0,Naresh Vigh,Marquee fintech founders
OfBusiness,FinTech,Undisclosed,gurugram,OfBusiness is a financing platform that offers smart financing to SMEs.,110000000.0,2021,2015.0,"Asish Mohapatra, Bhuvan Gupta, Chandranshu Sinha, Nitin Jain, Ruchi Kalra, Ruchi Kalra, Srinath Ramakkrushnan, Vasant Sridhar","Falcon Edge India, Norwest Venture Partners"
Superpro.ai,Video communication,Seed,bangalore,Enabling independent professionals to bring offline consulting online with AI,3000000.0,2021,2019.0,"Gaurav Tripathi, Sagar Ramteke, Vijay Goel, Vivek Kumar","SOSV, Omphalos Ventures India"
ShareChat,Social Media,Undisclosed,bangalore,ShareChat is a social networking and regional content platform.,500000000.0,2021,2015.0,"Ankush Sachdeva, Bhanu Pratap Singh, Farid Ahsan","Twitter Ventures, Pawan Munjal"
WiT-ACE,Skill development,Seed,gurugram,"Offer accelerated career experiences for women by Enabling, Engaging & Employing them to be in decision making roles.",1000000.0,2021,2020.0,Anuranjita Kumar,CitiusTech
Spinny,Retail,Series C,gurugram,Spinny is a used car buying platform enabling trustworthy and hassle-free transactions.,65000000.0,2021,2015.0,"Mohit Gupta, Niraj Singh, Ramanshu Mahaur","Arena Holdings, Think Investments"
Alteria Capital,FinTech,Debt,mumbai,Alteria Capital is a Venture debt firm .,150000000000.0,2021,2018.0,Vinod Murali,
Safexpay,FinTech,Undisclosed,thane,SafexPay is set up with the aim to build digital payments businesses and channel platforms encompassing payment gateways,6000000.0,2021,2017.0,Ravi Gupta,"T Choithrams BVI, Ardor"
PumPumPum,Rental,Pre-series A,gurugram,Pumpumpum is a car rental company.,700000.0,2021,2018.0,"Tarun Lawadia, Sameer Kalra","Kogta Financial India Limited, ICICI Bank"
Speciale Invest,FinTech,Undisclosed,bangalore,Speciale Invest is an early stage investor focusing on Tech-driven/Deep-tech ventures.,10000000.0,2021,2017.0,"Vishesh Rajaram, Arjun Rao",
Eunimart,E-Commerce,Pre-series A,hyderabad,Eunimart is a one stop solution for merchants to create a difference by selling globally.,700000.0,2021,2016.0,"Saikat Roy, Shayak Mazumder","SucSEED Venture Partners, TMT Connekt"
Meesho,E-Commerce,Undisclosed,bangalore,Meesho operates as an online reselling platform that enables anyone to start a business without investment.,300000000.0,2021,2015.0,"Sanjeev Barnwal, Vidit Aatrey","SAIF Partners, Venture Highway"
CareerLabs,EdTech,Undisclosed,bangalore,"Aim to help students become future-ready, setting them on a path to success that suits them best.",2200000.0,2021,2019.0,"PN Santosh, Prasanna Alagesan, Krithika Srinivasan",Global Founders Capital
Uable,EdTech,Pre-series A,bangalore,Uable are on a bold mission to redefine the future for millions of teenagers around the world.,35000000.0,2021,2020.0,Saurabh Saxena,"JAFCO Asia, Chiratae Ventures"
Zoko,Tech,Seed,bangalore,"Zoko makes it easy for businesses to do Sales, Marketing & Customer Support on WhatsApp.",[phone].0,2021,2016.0,"Arjun Paul, Aromal Sivadasan",Y Combinator
GetWork,Recruitment,Seed,gurugram,GetWork is a campus recruiting platform to post your jobs and hire across dozens of colleges at once.,200000.0,2021,2019.0,Rahul Veerwal,Artha Venture Fund
Easebuzz,E-Commerce,Series A,pune,Easebuzz is an easy to use portal which allows you to start an online business and sell your favorite products with a free online store.,4000000.0,2021,2015.0,Rohit Prasad,"Jitendra Gupta, Amrish Rau"
Chingari,Social Media,Undisclosed,bangalore,Chingari operates as a short video platform.,13000000.0,2021,2018.0,Sumit Ghosh,"FJ Labs, Brian Norgard"
DusMinute,Retail,Pre-series A,bangalore,DusMinute aims to transform how communities live by giving them access to world-class amenities at their doorstep.,1100000.0,2021,2017.0,Apoorva Mishra,Indian Angel Network
Onsurity,Health Care,Undisclosed,bangalore,Onsurity is an employee healthcare platform providing a monthly healthcare membership with group health insurance to emerging businesses.,172005293.10344827,2021,2020.0,"Kulin Shah, Yogesh Agarwal","Jitendra Gupta, Harsh Shah"
Karbon Card,FinTech,Undisclosed,bangalore,Prime objective is to empower Indian startups by creating the right financial products starting with a high-limit corporate credit card with unlimited benefits,172005293.10344827,2021,2019.0,"Pei-fu Hsieh, Amit Jangir, Kartik Jain, Sunil Sinha",Y Combinator
Factors.AI,SaaS,Undisclosed,bangalore,"Factors.AI is a Marketing Analytics platform providing sophisticated omnichannel, every-touch attribution technology and unparalleled performance insights for Marketers",2000000.0,2021,2020.0,"Aravind Murthy, Praveen Das, Srikrishna Swaminathan","Elevation Partners, Emergent Ventures"
Elevar,Sports,Undisclosed,mumbai,"A Revolutionary Sports Brand, Engineered For Those Who Want More.",2000000.0,2021,2017.0,"Kunal Joshi, Pranav Marwah","Kalaari Capital, Dream Capital"
Studio Sirah,Computer Games,Undisclosed,bangalore,Studio Sirah is founded with a belief in the increasing sophistication of the Indian gamer and the whitespace of midcore India-first games.,800000.0,2021,2020.0,"Abhaas Shah, Prateek Shah",Lumikai
OTO Capital,FinTech,Undisclosed,mumbai,The Future Of Vehicle Ownership!,6000000.0,2021,2018.0,"Harsh Saruparia, Sumit Chhazed",Matrix Partners India
1Bridge,Consumer Goods,Undisclosed,bangalore,"Village Commerce Network - Bridging Aspirations, Creating Opportunities, Bringing Prosperity & Abundance to our village",2500000.0,2021,2016.0,"Madan Padaki, Anil Kumar, M Chakrawarty",C4D Partners
Skeps,FinTech,Undisclosed,gurugram,"A blockchain products company, developing a proprietary product in the FinTech space",9500000.0,2021,2018.0,"Mayank Tewari, Tushar Srivastava",Bertelsmann India
Curefoods,Food & Beverages,Undisclosed,bangalore,Healthy & nutritious foods and cold pressed juices produced in Edinburgh. Currently distributing wholesale within the Edinburgh region.,13000000.0,2021,2020.0,Ankit Nagori,"Iron Pillar, Nordstar, Binny Bansal"
TartanSense,IT,Undisclosed,bangalore,TartanSense unlocks value for small farm holders by working at the intersection of robotics and AI assisted computer vision.,5000000.0,2021,2015.0,Jaisimha Rao,"FMC, Omnivore, Blume Ventures"
Bewakoof,Apparel & Fashion,Undisclosed,mumbai,"Bewakoof is a lifestyle fashion brand that makes creative, distinctive fashion for the trendy, contemporary Indian.",8000000.0,2021,2012.0,Prabhkiran Singh,InvestCorp
Kirana247,Logistics & Supply Chain,Undisclosed,new delhi,An on-demand FMCG supply chain company leveraging a deep tech-enabled micro warehousing model to serve Kirana stores.,1000000.0,2021,2018.0,"Tarun Jiwarajka, Pankhuri Jiwarajka",
FanPlay,Computer Games,1200000,computer games,A real money game app specializing in trivia games,1200000.0,2021,2020.0,YC W21,"Pritesh Kumar, Bharat Gupta"
NeoDocs,HealthTech,Undisclosed,mumbai,"Neodocs is a part of India's prominent Social Impact Accelerator program, AISEA.",172005293.10344827,2021,2020.0,"Nikunj Malpani, Anurag Meena, Pratik Lodha","Y Combinator, 9Unicorns, Titan Capital"
IsGoingOnline,Retail,Undisclosed,cochin,Kochi-based digital catalogue and marketplace IsGoingOnline,200000.0,2021,2015.0,Eobin Alex,"Unicorn India Ventures, SEA Fund, Devdatt Shah"
Camp K12,EdTech,Undisclosed,gurugram,"Camp K12 is a global online school for 21st century skills, teaching Coding and other STEAM subjects to kids age 6-18 via LIVE, interactive, gamified online sessions",12000000.0,2021,2010.0,Anshul Bhagi,"Matrix Partners India, Elevation Capital"
Elda Health,Health Care,Undisclosed,bangalore,"Elda Health is a digital wellness platform that understands women intimately and offers a holistic wellness solution through physical, mental and social interventions.",1500000.0,2021,2020.0,"Swathi Kulkarni, Sindhuri Ananth, Shubham Sharma","Avaana Capital, Orios Ventures"
Sporjo,SportsTech,Undisclosed,mumbai,A one stop destination to build a successful career in the Indian sports industry!,2000000.0,2021,2020.0,G Srinivvasan,Punit Balan
Advantage Club,HRTech,Undisclosed,mumbai,"Advantage Club is India's largest employee engagement platform, Provide end to end employee benefit management with state of the art products like:",1700000.0,2021,2014.0,"Sourabh Deorah, Smiti Bhatt Deorah","Y Combinator, Broom Ventures, Kunal Shah"
SuperGaming,Gaming,Undisclosed,pune,"At SuperGaming, building India's best gaming company.",5500000.0,2021,2017.0,"Roby John, Sanket Nadhani, Navneet Waraich","Skycatcher, AET Fund, BAce Capital, Dream Incubator, 1Up Ventures"
Ruptok,FinTech,Undisclosed,new delhi,"Ruptok fintech Pvt. Ltd. is an online gold loan service provider , with attractive interests rate .",1000000.0,2021,2020.0,Ankur Gupta,Eclear Leasing
TartanSense,IT,Series A,bangalore,TartanSense unlocks value for small farm holders by working at the intersection of robotics and AI assisted computer vision.,5000000.0,2021,2015.0,Jaisimha Rao,"FMC, Omnivore, Blume Ventures"
Kirana247,Logistics & Supply Chain,Pre-series A,new delhi,An on-demand FMCG supply chain company leveraging a deep tech-enabled micro warehousing model to serve Kirana stores.,1000000.0,2021,2018.0,"Tarun Jiwarajka, Pankhuri Jiwarajka",
NeoDocs,HealthTech,Pre-seed,mumbai,"Neodocs is a part of India's prominent Social Impact Accelerator program, AISEA.",172005293.10344827,2021,2020.0,"Nikunj Malpani, Anurag Meena, Pratik Lodha","Y Combinator, 9Unicorns, Titan Capital"
IsGoingOnline,Retail,Pre-series A,cochin,Kochi-based digital catalogue and marketplace IsGoingOnline,200000.0,2021,2015.0,Eobin Alex,"Unicorn India Ventures, SEA Fund, Devdatt Shah"
Camp K12,EdTech,Series A,gurugram,"Camp K12 is a global online school for 21st century skills, teaching Coding and other STEAM subjects to kids age 6-18 via LIVE, interactive, gamified online sessions",12000000.0,2021,2010.0,Anshul Bhagi,"Matrix Partners India, Elevation Capital"
Elda Health,Health Care,Seed,bangalore,"Elda Health is a digital wellness platform that understands women intimately and offers a holistic wellness solution through physical, mental and social interventions.",1500000.0,2021,2020.0,"Swathi Kulkarni, Sindhuri Ananth, Shubham Sharma","Avaana Capital, Orios Ventures"
Sporjo,SportsTech,Pre-series A,mumbai,A one stop destination to build a successful career in the Indian sports industry!,2000000.0,2021,2020.0,G Srinivvasan,Punit Balan
SuperGaming,Gaming,Series A,pune,"At SuperGaming, building India's best gaming company.",5500000.0,2021,2017.0,"Roby John, Sanket Nadhani, Navneet Waraich","Skycatcher, AET Fund, BAce Capital, Dream Incubator, 1Up Ventures"
O’ Be Cocktails,Wine & Spirits,Undisclosed,bangalore,India’s first and only Ready to Drink Premium Cocktails.,400000.0,2021,2019.0,Nitesh Prakash,"First Cheque, Letsventure"
Zetwerk,Mechanical & Industrial Engineering,Series E,bangalore,ZETWERK is a universal manufacturing network powered by new-age technology.,150000000.0,2021,2018.0,"Srinath Ramakkrushnan, Amrit Acharya",
AppsForBharat,Spiritual,Seed,bangalore,"A mission to assist a billion Indians in their spiritual journey and help them feel happier, peaceful & more content.",4000000.0,2021,2020.0,Prashant Sachan,"Sequoia Capital India, BEENEXT"
Imagimake,Consumer Goods,Undisclosed,mumbai,"Imagimake – one of the fastest growing and most innovative start-up in the field of Toys, Games & Artist Supplies.",172005293.10344827,2021,2011.0,"Disha Katharani, Ravi Jalan",Velocity
Khatabook,Financial Services,Series C,bangalore,Khatabook is the world's fastest-growing Saas company. It has become India's leading business management app for MSMEs with 50M+ downloads in a remarkably short period of time.,100000000.0,2021,2018.0,"Ravish Naresh, Ashish Sonone","Tribe Capital, Moore Strategic Ventures (MSV)"
Smytten,Consumer Goods,Series A,gurugram,India's largest premium discovery and trial platform!,6000000.0,2021,2015.0,"Swagat Sarangi, Siddhartha Nangia.",Fireside Ventures
Syook,Industrial Automation,Series A,bangalore,Syook is building the next generation enterprise IOT platform.,1000000.0,2021,2016.0,"Saurabh Sharma, Aman Agarwal, Arjun Nagarajan","Inflection Point Ventures, ONGC"
Akudo,FinTech,Pre-seed,bangalore,Akudo is pioneering the concept of Learning-First Banking for Teenagers.,172005293.10344827,2021,2020.0,"Lavika Aggarwal, Sajal Khanna, Jagveer Gandhi","Y Combinator, Incubate Fund India"
NOTO,Consumer Goods,Pre-series A,mumbai,"A healthy, low-calorie ice cream for the millennial Indian with an incurable sweet tooth.",500000.0,2021,2019.0,"Varun Sheth, Ashni Sheth","Titan Capital, Rockstud Capital,  John Abraham, WEH Ventures"
Lumiq,IT,Seed,noida,Help enterprises monetize their data and reinvent the digital transformation journey.,2000000.0,2021,2013.0,Shoaib Mohammad,Info Edge Ventures
CommerceUp,IT,Seed,gurugram,Grow and manage ecommerce business from single dashboard,172005293.10344827,2021,2018.0,Piyush Pathak,NB Ventures
Breathe Well-being,Health,Series A,gurugram,"Help people to prevent, manage or reverse Type 2 Diabetes through our clinically proven digital program.",5500000.0,2021,2015.0,"Rohan Verma, Aditya Kaicker",Accel
Hike,IT,Undisclosed,new delhi,Hike is an Indian AI-led Unicorn startup that is committed to building a new social future.,172005293.10344827,2021,2012.0,Kavin Bharti Mittal,"Binny Bansal, Kunal Shah"
House of Kieraya,Lifestyle,Undisclosed,bangalore,"House of Kieraya, well-known for furniture and lifestyle rental brand ?Furlenco",15000000.0,2021,2013.0,Ajith Mohan Karimpana,TradeCred
goEgoNetwork,Automotive,Undisclosed,pune,"goEgo is a complete E Mobility charging solution, that combines engagement, rewards & adoption through a mix of online and offline channels.",2000000.0,2021,2019.0,"Dheeman Kadam, Sayantan Chakraborti",
Probus,IoT,Bridge,new delhi,"A mission to increase the per capita consumption of electricity in India by 10X, which is presently 1/3 of global average- by reducing the distribution losses in Indian electricity distribution grid.",500000.0,2021,2017.0,"Anand Singh, Ankit Vaish, Sunny Kumar Jadoon",Unicorn India Ventures
DrinkPrime,Consumer Goods,Undisclosed,bangalore,India's Smartest Water Purifiers and are redefining water purifier ownership.,1000000.0,2021,2016.0,Anil Kejriwal,"UC Inclusive Credit, Western Capital"
Smart Express,Logistics,Seed,mumbai,India’s Most Innovative and Awarded Express Logistics Company.,10000000.0,2021,,Yogesh Dhingra,"IIFL India Private Equity Fund, Smiti Holding & Trading Company"
Smallcase,FinTech,Series C,bangalore,Smallcase is a new way to invest in the stock markets.,40000000.0,2021,2015.0,"Anugrah Shrivastava, Vasanth Kamath, Rohan Gupta",Faering Capital
SATYA MicroCapital,Banking,Undisclosed,new delhi,Satya MicroCapital Limited is a Delhi based NBFC serving low income entrepreneurs in rural and urban areas.,10000000.0,2021,2017.0,Vivek Tiwari,"responsAbility Investments, Blue Orchard"
Snack Amor,Food & Beverages,Undisclosed,mumbai,"Snack Amor aims is to offer a healthy, natural and tasty snacking experience to its customers.",172005293.10344827,2021,2014.0,Deepak Grover,"Sanchit Agarwal, Sujan Sinha, Michael Cooke"
Postman,Computer Software,Series D,bangalore,Postman is the collaboration platform for API development.,225000000.0,2021,2014.0,"Abhinav Asthana, Abhijit Kane, Ankit Sobti","CRV, Nexus Venture Partners"
Hashnode,Computer Software,Series A,bangalore,The easiest way to start a blog on personal domain for free & connect with the readers through our dev community,6700000.0,2021,2016.0,"Syed Fazle Rahman, Sandeep Panda","Salesforce Ventures, Sierra Ventures, Sequoia Capital India’s Surge"
RACEnergy,Automotive,Seed+,hyderabad,RACEnergy is working to power the future of mobility through clean and efficient technologies.,1300000.0,2021,2018.0,Arun Sreyas Reddy,"Micelio Fund, growX ventures"
BharatPe,FinTech,Debt,new delhi,The vision to make financial inclusion a reality for Indian merchants.,20000000.0,2021,2018.0,"Ashneer Grover, Shashvat Nakrani","IIFL Wealth, Asset Management, Northern Arc Capital"
Gyde,Computer Software,Seed,pune,"Gyde is a SAAS product that enables enterprises & SAAS companies to guide their application (web & mobile) users with step-by-step voice assistance, byte-sized training videos & rich help articles.",250000.0,2021,2019.0,"Prasanna Vaidya, Shubham Deshmukh","Better Capital, Ashish Achrekar"
BatteryPool,Automotive,Seed,pune,Building the Operating System for managing Electric Vehicles in fleets.,172005293.10344827,2021,2018.0,Ashwin Shankar,IAN
AgNext,AgriTech,Series A,chandigarh,"AgNext is a fast-growing AgTech company that aims to solve quality and trust in food value chains by making them safer, transparent and fairer.",21000000.0,2021,2016.0,Taranjeet Singh Bhamra,Alpha Wave Incubation
Xpresslane,Tech,Pre-seed,bangalore,"Xpresslane makes checkout fast and easy. With a unified identity across all e-commerce merchants, it brings efficiency and perfection in the overall checkout experience of the user.",400000.0,2021,2019.0,Ashwin Koorakula,"Point One Capital, Yatra Angel Network (YAN), Opus Consulting, Manipal Technologies."
LoanKuber,Digital mortgage,Pre-series A,new delhi,LoanKuber is the lowest cost lender to Yest-to be Bankable - enabling borrowing with trust and confidence.,1200000.0,2021,2016.0,Saurabh Nagpal,
OYO,Hospitality,Series F2,gurugram,OYO is a global travel tech company that connects its patrons and guests.,5000000.0,2021,2013.0,Ritesh Agarwal,Microsoft
Rapido,Information Technology & Services,Undisclosed,bangalore,Rapido is a bike taxi service spread widely across all of India from Tier 1 to Tier 3 cities.,52000000.0,2021,2015.0,"Aravind Sanka, Pavan Guntupalli, SR Rishikesh","Shell Ventures, Yamaha, Kunal Shah"
YPay,FinTech,Undisclosed,noida,YPay Card is the new way to manage money.,400000.0,2021,2017.0,Dr Navneet Gupta,We Founder Circle
SleepyCat,Furniture,Undisclosed,mumbai,An online sleep solutions company that believes in delivering luxurious sleep to everyone.,3800000.0,2021,2017.0,Kabir Siddiq,"Saama Capital, DSG Consumer Partners, Sharrp Ventures"
Ultrahuman,Health Care,Undisclosed,bangalore,Ultrahuman is a global health and fitness platform that aids our user to achieve their true physical and mental potential.,17500000.0,2021,2020.0,"Mohit Kumar, Vatsal Singhal",Tiger Global’s Scott Schleifer
UpScalio,E-Commerce,Undisclosed,gurugram,"UpScalio is India’s next generation, data-driven consumer goods company.",42000000.0,2021,2021.0,Gautam Kshatriya,
Yellow Class,EdTech,Undisclosed,gurugram,"Yellow Class is a new-age fun-learning platform where kids between 2-12 years can learn from a wide range of classes like dancing, drawing, personality development, creative writing and so on",6000000.0,2021,2020.0,"Anshul Gupta, Arpit Mittal",Elevation Capital
Yojak,B2B Marketplace,Undisclosed,gurugram,India’s first B2B online marketplace for building material.,3800000.0,2021,2019.0,Anuj Jain,Info Edge Ventures
CreatorStack,Computer Software,Undisclosed,bangalore,Helping creators globally to engage deeply with their fans and communities,2000000.0,2021,2019.0,"Ankit Acharya, Kevin William David",Accel
Expertrons,EdTech,Undisclosed,mumbai,The world's largest AI Videobot platform providing futuristic solutions for businesses & colleges and employment,2300000.0,2021,2019.0,"Jatin Solank, Vivek Gupta","Venture Catalysts, Auxano Capital, Venture Garage, Yoga Capital, Ah!Ventures, Lead Angels"
Rage Coffee,Food & Beverages,Undisclosed,new delhi,"Rage Coffee is a digitally native FMCG company that manufactures, markets & distributes innovative coffee products.",5000000.0,2021,2018.0,Bharat Sethi,Sixth Sense Ventures
Klub,Financial Services,Undisclosed,bangalore,Klub was founded with the vision of revolutionizing growth capital for Asia’s most loved brands.a,20000000.0,2021,2019.0,"Anurakt Jain, Ishita Verma","9Unicorns, Sequoia Capital India’s Surge"
Navia Life Care,Health Care,Undisclosed,new delhi,Navia Life Care is a health technlogy company with a special focus on patient care.,1000000.0,2021,2016.0,"Nupur Khandelwal, Kunal Kishore Dhawan, Gaurav Gupta","Anicut Angel Fund, 9 Unicorns"
1K Kirana Bazaar,Retail,Undisclosed,gurugram,India's First and Largest Network of Small-Town Kirana Stores,7000000.0,2021,2018.0,"Abhishek Halder, Anilesh Yadav, Kumar Sangeetesh","Info Edge, FalconEdge"
Zupee,Gaming,Undisclosed,gurugram,"Mission to improve people’s lives by improving their learning ability, skills and mental aptitude through scientifically designed mental exercises, applications",30000000.0,2021,2018.0,"Dilsher Singh, Siddhant Saurabh","WestCap Group, Tomales Bay Capital"
Locale.ai,Location Analytics,Undisclosed,bangalore,Location Analytics for Companies With Moving Assets and Ground Operations.,1000000.0,2021,2019.0,"Rishabh Jain, Aditi Sinha","Chiratae Ventures, Better Capital"
VerSe Innovation,Media,Undisclosed,bangalore,"The core of the company (VerSe Innovation), is the idea that technology can help bridge the digital divide.",450000000.0,2021,2018.0,Umang Bedi,"Siguler Guff, Baillie Gifford"
MetroRide,Transport,Undisclosed,bangalore,"Urban Mobility Affordable, Punctual & Sustainable.",172005293.10344827,2021,2020.0,"Girish Nagpal, Kaaman Agarwal",
Miko,Consumer Electronics,Undisclosed,mumbai,"Miko is an advanced robotics startup founded by three IIT Bombay post-graduates on the pillars of robotics, AI & IoT.",28000000.0,2021,2015.0,"Sneh R Vaswani, Prashant V Iyengar, Chintan S Raikar","IIFL AMC, Mankind Pharma Family Office, Aroa Ventures"
Whiz League,EdTech,Undisclosed,new delhi,Revolutionizing learning experience that goes beyond academia,300000.0,2021,2020.0,"Natasha Jain, Sonia Agarwal Bajaj",ITI Growth Opportunities
Hash,Tobacco,Undisclosed,new delhi,Hash is a new startup in consumer goods.,3500000.0,2021,2020.0,Shwetank Jain,Amrac Investment Trust
Unacademy,EdTech,Undisclosed,bangalore,Unacademy aims to build the world's largest online knowledge repository for multi-lingual education.,172005293.10344827,2021,2015.0,"Gaurav Munjal, Hemesh Singh, Roman Saini",Bhavin Turakhia
Log 9 Materials,Deeptech,Series A+,bangalore,Log9 Materials is on a mission to make global energy 100% clean.,8500000.0,2021,2014.0,"Akshay Singhal, Kartik Hajela",Amara Raja Batteries
upGrad,EdTech,Undisclosed,mumbai,"upGrad is India’s largest online higher education company providing programs in Data Science, Technology, Management and Law, to students, working professionals and enterprises.",25000000.0,2021,2015.0,"Phalgun Kompalli, Ronnie Screwvala, Mayank Kumar",India Infoline Finance
FlashPrep,EdTech,Pre-seed,bangalore,FlashPrep is the smart way to master learning.,500000.0,2021,2020.0,"Dhiresh Nagwani, Ashwini Dhekane",Venture Highway
Kenko Health,Insurance Tech,Pre-series A,mumbai,"A unique healthcare financing solution focusing on ROI, affordability and superior customer experience",1700000.0,2021,2019.0,"Aniruddha Sen, Dhiraj Goel","BEENEXT, Orios"
